http = www.simplefast.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=www.simplefast.xyz:443
http = us4.tcdn.me:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us4.tcdn.me:443
http = us2.tcdn.me:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us2.tcdn.me:443
http = us14.tcdn.me:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us14.tcdn.me:443
http = us3.tcdn.me:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us3.tcdn.me:443
http = us6.tcdn.me:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us6.tcdn.me:443
http = nl77.tcdn.me:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=nl77.tcdn.me:443
http = uk24.tcdn.me:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=uk24.tcdn.me:443
http = nl74.tcdn.me:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=nl74.tcdn.me:443
http = us23.tcdn.me:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us23.tcdn.me:443
http = nl78.tcdn.me:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=nl78.tcdn.me:443
http = vultr-us-sjc-02-m5m3ydpy.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=vultr-us-sjc-02-m5m3ydpy.adguard.io:443
http = gc-us-ord-01-hz6loxtk.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-us-ord-01-hz6loxtk.adguard.io:443
http = m9009-tw-tai-01-3rjk46kn.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-tw-tai-01-3rjk46kn.adguard.io:443
http = m9009-fr-cdg-02-p95de4c4.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-fr-cdg-02-p95de4c4.adguard.io:443
http = m9009-es-mad-01-x7yv1eco.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-es-mad-01-x7yv1eco.adguard.io:443
http = m9009-be-bru-01-zize4eos.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-be-bru-01-zize4eos.adguard.io:443
http = m9009-au-syd-01-lfqh6jkc.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-au-syd-01-lfqh6jkc.adguard.io:443
http = m9009-jp-nrt-02-fc7yxy2x.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-jp-nrt-02-fc7yxy2x.adguard.io:443
http = m9009-sg-sgp-01-setvsyjo.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-sg-sgp-01-setvsyjo.adguard.io:443
http = m9009-dk-cpg-01-hst7uqza.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-dk-cpg-01-hst7uqza.adguard.io:443
http = m9009-cz-prg-01-kcfz8ojt.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-cz-prg-01-kcfz8ojt.adguard.io:443
http = m9009-no-osl-01-vdye79hj.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-no-osl-01-vdye79hj.adguard.io:443
http = m9009-gb-lhr-01-98p9k2xs.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-gb-lhr-01-98p9k2xs.adguard.io:443
http = m9009-eg-cai-01-925fkugc.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-eg-cai-01-925fkugc.adguard.io:443
http = m9009-jp-nrt-01-8t7i79hm.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-jp-nrt-01-8t7i79hm.adguard.io:443
http = m9009-hk-hkg-01-rvp8fpkg.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-hk-hkg-01-rvp8fpkg.adguard.io:443
http = m9009-vn-han-01-99qph3ve.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-vn-han-01-99qph3ve.adguard.io:443
http = m9009-nl-ams-01-0eplhcjm.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-nl-ams-01-0eplhcjm.adguard.io:443
http = m9009-at-ven-01-au75b218.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-at-ven-01-au75b218.adguard.io:443
http = m9009-ie-dub-01-0fvs74ko.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-ie-dub-01-0fvs74ko.adguard.io:443
http = m9009-tr-ist-01-ybip6itf.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-tr-ist-01-ybip6itf.adguard.io:443
http = m9009-it-mil-01-d8vaaoz2.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-it-mil-01-d8vaaoz2.adguard.io:443
http = m9009-pl-waw-01-e3md9rm8.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-pl-waw-01-e3md9rm8.adguard.io:443
http = vultr-us-atl-02-n2dhourq.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=vultr-us-atl-02-n2dhourq.adguard.io:443
http = m9009-ae-dba-01-yohq5ktc.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-ae-dba-01-yohq5ktc.adguard.io:443
http = vultr-us-ord-02-lqosjedc.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=vultr-us-ord-02-lqosjedc.adguard.io:443
http = m9009-us-mia-01-u37s0zai.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-us-mia-01-u37s0zai.adguard.io:443
http = vultr-us-lax-02-5dq55q4s.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=vultr-us-lax-02-5dq55q4s.adguard.io:443
http = m9009-ro-buh-01-7y5g2hfr.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-ro-buh-01-7y5g2hfr.adguard.io:443
http = m9009-de-brl-01-kv5kcn1m.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-de-brl-01-kv5kcn1m.adguard.io:443
http = m9009-ph-man-01-d43634fy.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-ph-man-01-d43634fy.adguard.io:443
http = vultr-us-sea-02-vzdxphj8.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=vultr-us-sea-02-vzdxphj8.adguard.io:443
http = m9009-us-dfw-01-7co7tk0a.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-us-dfw-01-7co7tk0a.adguard.io:443
http = m9009-de-fra-01-t151l2yu.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-de-fra-01-t151l2yu.adguard.io:443
http = m9009-ch-zur-01-2eo75p6z.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-ch-zur-01-2eo75p6z.adguard.io:443
http = m9009-de-fra-02-zuet910c.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-de-fra-02-zuet910c.adguard.io:443
http = gc-lu-lux-04-9ize46it.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-lu-lux-04-9ize46it.adguard.io:443
http = m9009-us-nyc-01-gxqgrn55.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-us-nyc-01-gxqgrn55.adguard.io:443
http = m9009-us-mia-02-zl2j8g5r.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-us-mia-02-zl2j8g5r.adguard.io:443
http = m9009-us-dfw-02-c2djkavm.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-us-dfw-02-c2djkavm.adguard.io:443
http = gc-gb-lhr-05-nara4zt0.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-gb-lhr-05-nara4zt0.adguard.io:443
http = gc-gb-lhr-04-4svryk6c.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-gb-lhr-04-4svryk6c.adguard.io:443
http = gc-il-tlv-08-m9hhur2n.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-il-tlv-08-m9hhur2n.adguard.io:443
http = crnv-fi-hel-02-far5rpv7.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=crnv-fi-hel-02-far5rpv7.adguard.io:443
http = m9009-kr-icn-01-l3mt8vhy.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-kr-icn-01-l3mt8vhy.adguard.io:443
http = gc-nl-ams-02-65ohfkbp.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-nl-ams-02-65ohfkbp.adguard.io:443
http = vultr-fr-cdg-02-8c1ith5u.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=vultr-fr-cdg-02-8c1ith5u.adguard.io:443
http = gc-es-mad-03-f1vu2seq.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-es-mad-03-f1vu2seq.adguard.io:443
http = do-de-fra1-03-82qnmmqq.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=do-de-fra1-03-82qnmmqq.adguard.io:443
http = do-gb-lon1-02-o185ruhs.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=do-gb-lon1-02-o185ruhs.adguard.io:443
http = do-nl-ams3-03-bzbo85j7.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=do-nl-ams3-03-bzbo85j7.adguard.io:443
http = gc-lu-lux-01-4se8vx91.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-lu-lux-01-4se8vx91.adguard.io:443
http = gc-nl-ams-01-lx6v4ksk.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-nl-ams-01-lx6v4ksk.adguard.io:443
http = gc-hk-hkg-02-kiht3v5o.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-hk-hkg-02-kiht3v5o.adguard.io:443
http = gc-us-nyc-01-2gzkth0v.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-us-nyc-01-2gzkth0v.adguard.io:443
http = do-de-fra1-02-82zce11k.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=do-de-fra1-02-82zce11k.adguard.io:443
http = vultr-au-syd-02-b5tuzyxc.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=vultr-au-syd-02-b5tuzyxc.adguard.io:443
http = gc-il-tlv-01-2hbmiyn5.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-il-tlv-01-2hbmiyn5.adguard.io:443
http = vultr-us-mia-02-v2ft6r2s.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=vultr-us-mia-02-v2ft6r2s.adguard.io:443
http = gc-gb-lhr-02-02lxzgeu.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-gb-lhr-02-02lxzgeu.adguard.io:443
http = gc-gb-lhr-01-1r06zxq6.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-gb-lhr-01-1r06zxq6.adguard.io:443
http = gc-br-sap-02-bm4rnxla.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-br-sap-02-bm4rnxla.adguard.io:443
http = do-in-blr1-02-y7ml4fkk.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=do-in-blr1-02-y7ml4fkk.adguard.io:443
http = gc-pl-waw-01-9splgfzs.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-pl-waw-01-9splgfzs.adguard.io:443
http = do-us-nyc1-02-k63i97ta.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=do-us-nyc1-02-k63i97ta.adguard.io:443
http = gc-hk-hkg-03-xla30833.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-hk-hkg-03-xla30833.adguard.io:443
http = gc-fr-cdg-01-51fs3rtp.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-fr-cdg-01-51fs3rtp.adguard.io:443
http = do-sg-sgp1-01-dzl2fv9r.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=do-sg-sgp1-01-dzl2fv9r.adguard.io:443
http = vultr-us-ewr-01-6u6ce9ar.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=vultr-us-ewr-01-6u6ce9ar.adguard.io:443
http = gc-us-nyc-02-7pdktv8y.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-us-nyc-02-7pdktv8y.adguard.io:443
http = gc-za-jnb-01-grd7atn6.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-za-jnb-01-grd7atn6.adguard.io:443
http = gc-us-ord-02-vxt1js7n.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-us-ord-02-vxt1js7n.adguard.io:443
http = gc-ua-kyv-02-00yzh86s.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-ua-kyv-02-00yzh86s.adguard.io:443
http = gc-fr-cdg-02-uf0jtii2.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-fr-cdg-02-uf0jtii2.adguard.io:443
http = vultr-us-dfw-02-6my6ng8i.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=vultr-us-dfw-02-6my6ng8i.adguard.io:443
http = vultr-kr-icn-02-bdp97vzk.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=vultr-kr-icn-02-bdp97vzk.adguard.io:443
http = gc-lu-lux-02-3firpyq3.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-lu-lux-02-3firpyq3.adguard.io:443
http = do-ca-tor1-02-bbr5qfmp.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=do-ca-tor1-02-bbr5qfmp.adguard.io:443
http = gc-it-mil-02-jxaukmlk.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-it-mil-02-jxaukmlk.adguard.io:443
http = backend.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=backend.adguard.io:443
http = do-sg-sgp1-02-u8m7eert.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=do-sg-sgp1-02-u8m7eert.adguard.io:443
http = do-nl-ams3-02-73tfgzvs.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=do-nl-ams3-02-73tfgzvs.adguard.io:443
http = vultr-jp-nrt-03-iqon050y.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=vultr-jp-nrt-03-iqon050y.adguard.io:443
http = vultr-jp-nrt-04-tnhcrmvj.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=vultr-jp-nrt-04-tnhcrmvj.adguard.io:443
http = m9009-ca-mnr-01-83phox03.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=m9009-ca-mnr-01-83phox03.adguard.io:443
http = crnv-fi-hel-01-opfn482v.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=crnv-fi-hel-01-opfn482v.adguard.io:443
http = gc-fr-cdg-07-5gcqucl4.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-fr-cdg-07-5gcqucl4.adguard.io:443
http = gc-fr-cdg-08-kjbb3qxm.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-fr-cdg-08-kjbb3qxm.adguard.io:443
http = gc-tr-ist-01-dsff7616.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-tr-ist-01-dsff7616.adguard.io:443
http = gc-fr-cdg-06-3nej5v24.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-fr-cdg-06-3nej5v24.adguard.io:443
http = gc-ua-kyv-03-q3pml3gc.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-ua-kyv-03-q3pml3gc.adguard.io:443
http = gc-tr-ist-04-feav7yes.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-tr-ist-04-feav7yes.adguard.io:443
http = gc-il-tlv-09-kfj9o69y.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-il-tlv-09-kfj9o69y.adguard.io:443
